11:36:12 **** Incremental Build of configuration Release for project IOT_testWiFi ****
"D:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building target: IOT_testWiFi
Printing size:
"D:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/Working/IOT/IOTFirmware/Green_new_proj/IOT_testWiFi/Release/IOT_testWiFi.elf"
D:/Working/IOT/IOTFirmware/Green_new_proj/IOT_testWiFi/Release/IOT_testWiFi.elf  :
section                                                                                  size         addr
.data                                                                                     904   1073643520
.rodata                                                                                  3432   1073644432
.bss                                                                                    32064   1073647864
.irom0.text                                                                            211984   1075843088
.text                                                                                   28133   1074790400
.debug_frame                                                                            28628            0
.debug_info                                                                            510601            0
.debug_abbrev                                                                           65864            0
.debug_loc                                                                             163938            0
.debug_aranges                                                                           8384            0
.debug_ranges                                                                           18232            0
.debug_line                                                                            158882            0
.debug_str                                                                              89975            0
.comment                                                                                 8920            0
.xtensa.info                                                                               56            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                         36            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                             0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                       0            0
.xt.lit._ZN13ClientContext8_s_errorEPva                                                     0            0
.xt.lit._ZN13ClientContext5flushEv                                                          0            0
.xt.lit._ZN13ClientContext5unrefEv                                                          0            0
.xt.lit._ZN13ClientContext5writeEPKcj                                                       8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                       0            0
.xt.prop._ZN6Stream9readBytesEPhj                                                          36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                           36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                     96            0
.xt.prop._ZN13ClientContext8_s_errorEPva                                                   36            0
.xt.prop._ZN13ClientContext5flushEv                                                        60            0
.xt.prop._ZN13ClientContext5unrefEv                                                        60            0
.xt.prop._ZN13ClientContext5writeEPKcj                                                     72            0
.xt.prop._ZN13ClientContext8_consumeEj                                                     84            0
.xt.prop._ZTV10WiFiClient                                                                  12            0
.xt.prop._ZTV10WiFiServer                                                                  12            0
.xt.lit._ZN14RequestHandlerD2Ev                                                             8            0
.xt.lit._ZN14RequestHandlerD0Ev                                                             0            0
.xt.lit._ZN22FunctionRequestHandler9canUploadE6String                                       0            0
.xt.lit._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                           0            0
.xt.lit._ZN22FunctionRequestHandlerD2Ev                                                     8            0
.xt.lit._ZN22FunctionRequestHandlerD0Ev                                                     0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                           0            0
.xt.lit._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String           0            0
.xt.lit._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload          0            0
.xt.prop._ZN14RequestHandlerD2Ev                                                           36            0
.xt.prop._ZN14RequestHandler9canHandleE10HTTPMethod6String                                 36            0
.xt.prop._ZN14RequestHandler9canUploadE6String                                             36            0
.xt.prop._ZN14RequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                 36            0
.xt.prop._ZN14RequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                36            0
.xt.prop._ZN14RequestHandlerD0Ev                                                           36            0
.xt.prop._ZN22FunctionRequestHandler9canUploadE6String                                     48            0
.xt.prop._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                         36            0
.xt.prop._ZN5Print5writeEPKcj                                                              36            0
.xt.prop._ZN22FunctionRequestHandlerD2Ev                                                   36            0
.xt.prop._ZN22FunctionRequestHandlerD0Ev                                                   36            0
.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                      36            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                         48            0
.xt.prop._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String         48            0
.xt.prop._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload        48            0
.xt.prop._ZTV14RequestHandler                                                              12            0
.xt.prop._ZTV22FunctionRequestHandler                                                      12            0
.xt.lit._ZNK6String9substringEj                                                             0            0
.xt.lit._ZN16ESP8266WebServer15RequestArgumentC2Ev                                          8            0
.xt.prop._ZNK6String9substringEj                                                           36            0
.xt.prop._ZN16ESP8266WebServer15RequestArgumentC2Ev                                        36            0
.xt.lit._ZN14HardwareSerialD2Ev                                                             8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                             0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                           36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                           36            0
.xt.prop._ZTV14HardwareSerial                                                              12            0
.xt.prop._ZTV9IPAddress                                                                    12            0
.xt.lit._ZN5Print5writeEPKc                                                                 0            0
.xt.prop._ZN5Print5writeEPKc                                                               48            0
Total                                                                                 1331405


Finished building target: IOT_testWiFi
 

11:36:13 Build Finished (took 473ms)

