16:08:21 **** Incremental Build of configuration Release for project IOT_testWiFi ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building file: ../.ino.cpp
Starting C++ compile
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-g++" -D__ets__ -DICACHE_FLASH -U__STRICT_ANSI__ "-IC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/include" "-IC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/lwip/include" -c -Os -g -mlongcalls -mtext-section-literals -fno-exceptions -fno-rtti -falign-functions=4 -std=c++11 -MMD -ffunction-sections -fdata-sections -DF_CPU=80000000L    -DARDUINO=10606 -DARDUINO_ESP8266_ESP12 -DARDUINO_ARCH_ESP8266  -DESP8266   -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -MMD -MP -MF".ino.cpp.d" -MT".ino.cpp.o" -D__IN_ECLIPSE__=1 -x c++ "../.ino.cpp"  -o  ".ino.cpp.o"   -Wall
In file included from ../.ino.cpp:19:0:
../IOT_TestWiFi.ino: In lambda function:
../IOT_TestWiFi.ino:162:43: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
           for (int i = 0; i < qsid.length(); ++i)
                                           ^
../IOT_TestWiFi.ino:169:44: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
           for (int i = 0; i < qpass.length(); ++i)
                                            ^
Finished building: ../.ino.cpp
 
Starting combiner
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -g -Os -nostdlib -Wl,--no-check-sections -u call_user_start -Wl,-static "-LC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/lib" "-LC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/ld" "-Teagle.flash.4m1m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,register_chipv6_phy  -o "D:/Working/IOT/IOTFirmware/Greentura_Proj/IOT_testWiFi/Release/IOT_testWiFi.elf" -Wl,--start-group    ./.ino.cpp.o  ./libraries/ESP8266WiFi/src/ESP8266WiFi.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiAP.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiMulti.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiSTA.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiScan.cpp.o ./libraries/ESP8266WiFi/src/WiFiClient.cpp.o ./libraries/ESP8266WiFi/src/WiFiClientSecure.cpp.o ./libraries/ESP8266WiFi/src/WiFiServer.cpp.o ./libraries/ESP8266WiFi/src/WiFiUdp.cpp.o  ./libraries/ESP8266WebServer/src/ESP8266WebServer.cpp.o ./libraries/ESP8266WebServer/src/Parsing.cpp.o  ./libraries/EEPROM/EEPROM.cpp.o   arduino.ar   "D:/Working/IOT/IOTFirmware/Greentura_Proj/IOT_testWiFi/Release/arduino.ar" -lm -lgcc -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -laxtls -lsmartconfig -lmesh -lwpa2 -llwip -Wl,--end-group  "-LD:/Working/IOT/IOTFirmware/Greentura_Proj/IOT_testWiFi/Release"
Finished building: IOT_testWiFi.elf
 
Create eeprom image
Finished building: IOT_testWiFi.eep
 
Create Flash image (ihex format)
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\esptool\0.4.8/esptool.exe" -eo "C:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/bootloaders/eboot/eboot.elf" -bo "D:/Working/IOT/IOTFirmware/Greentura_Proj/IOT_testWiFi/Release/IOT_testWiFi.bin" -bm qio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/Working/IOT/IOTFirmware/Greentura_Proj/IOT_testWiFi/Release/IOT_testWiFi.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
Finished building: IOT_testWiFi.bin
 
Building target: IOT_testWiFi
Printing size:
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/Working/IOT/IOTFirmware/Greentura_Proj/IOT_testWiFi/Release/IOT_testWiFi.elf"
D:/Working/IOT/IOTFirmware/Greentura_Proj/IOT_testWiFi/Release/IOT_testWiFi.elf  :
section                                                                                  size         addr
.data                                                                                     904   1073643520
.rodata                                                                                  3408   1073644432
.bss                                                                                    32072   1073647840
.irom0.text                                                                            211936   1075843088
.text                                                                                   28133   1074790400
.debug_frame                                                                            28628            0
.debug_info                                                                            510477            0
.debug_abbrev                                                                           65864            0
.debug_loc                                                                             163938            0
.debug_aranges                                                                           8384            0
.debug_ranges                                                                           18232            0
.debug_line                                                                            158859            0
.debug_str                                                                              89975            0
.comment                                                                                 8920            0
.xtensa.info                                                                               56            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                         36            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                             0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                       0            0
.xt.lit._ZN13ClientContext8_s_errorEPva                                                     0            0
.xt.lit._ZN13ClientContext5flushEv                                                          0            0
.xt.lit._ZN13ClientContext5unrefEv                                                          0            0
.xt.lit._ZN13ClientContext5writeEPKcj                                                       8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                       0            0
.xt.prop._ZN6Stream9readBytesEPhj                                                          36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                           36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                     96            0
.xt.prop._ZN13ClientContext8_s_errorEPva                                                   36            0
.xt.prop._ZN13ClientContext5flushEv                                                        60            0
.xt.prop._ZN13ClientContext5unrefEv                                                        60            0
.xt.prop._ZN13ClientContext5writeEPKcj                                                     72            0
.xt.prop._ZN13ClientContext8_consumeEj                                                     84            0
.xt.prop._ZTV10WiFiClient                                                                  12            0
.xt.prop._ZTV10WiFiServer                                                                  12            0
.xt.lit._ZN14RequestHandlerD2Ev                                                             8            0
.xt.lit._ZN14RequestHandlerD0Ev                                                             0            0
.xt.lit._ZN22FunctionRequestHandler9canUploadE6String                                       0            0
.xt.lit._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                           0            0
.xt.lit._ZN22FunctionRequestHandlerD2Ev                                                     8            0
.xt.lit._ZN22FunctionRequestHandlerD0Ev                                                     0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                           0            0
.xt.lit._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String           0            0
.xt.lit._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload          0            0
.xt.prop._ZN14RequestHandlerD2Ev                                                           36            0
.xt.prop._ZN14RequestHandler9canHandleE10HTTPMethod6String                                 36            0
.xt.prop._ZN14RequestHandler9canUploadE6String                                             36            0
.xt.prop._ZN14RequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                 36            0
.xt.prop._ZN14RequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                36            0
.xt.prop._ZN14RequestHandlerD0Ev                                                           36            0
.xt.prop._ZN22FunctionRequestHandler9canUploadE6String                                     48            0
.xt.prop._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                         36            0
.xt.prop._ZN5Print5writeEPKcj                                                              36            0
.xt.prop._ZN22FunctionRequestHandlerD2Ev                                                   36            0
.xt.prop._ZN22FunctionRequestHandlerD0Ev                                                   36            0
.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                      36            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                         48            0
.xt.prop._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String         48            0
.xt.prop._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload        48            0
.xt.prop._ZTV14RequestHandler                                                              12            0
.xt.prop._ZTV22FunctionRequestHandler                                                      12            0
.xt.lit._ZNK6String9substringEj                                                             0            0
.xt.lit._ZN16ESP8266WebServer15RequestArgumentC2Ev                                          8            0
.xt.prop._ZNK6String9substringEj                                                           36            0
.xt.prop._ZN16ESP8266WebServer15RequestArgumentC2Ev                                        36            0
.xt.lit._ZN14HardwareSerialD2Ev                                                             8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                             0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                           36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                           36            0
.xt.prop._ZTV14HardwareSerial                                                              12            0
.xt.prop._ZTV9IPAddress                                                                    12            0
.xt.lit._ZN5Print5writeEPKc                                                                 0            0
.xt.prop._ZN5Print5writeEPKc                                                               48            0
Total                                                                                 1331194


Finished building target: IOT_testWiFi
 

16:08:24 Build Finished (took 3s.173ms)

