14:24:17 **** Incremental Build of configuration Release for project ESP8266_SoftAP_Server ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building target: ESP8266_SoftAP_Server
Printing size:
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "C:/eclipseArduino/Project/ESP8266_SoftAP_Server/Release/ESP8266_SoftAP_Server.elf"
C:/eclipseArduino/Project/ESP8266_SoftAP_Server/Release/ESP8266_SoftAP_Server.elf  :
section                                                     size         addr
.data                                                        892   1073643520
.rodata                                                     3848   1073644416
.bss                                                       29760   1073648264
.irom0.text                                               199152   1075843088
.text                                                      28709   1074790400
.debug_frame                                               24752            0
.debug_info                                               408244            0
.debug_abbrev                                              56286            0
.debug_loc                                                136088            0
.debug_aranges                                              7248            0
.debug_ranges                                              15384            0
.debug_line                                               136890            0
.debug_str                                                 71314            0
.comment                                                    8920            0
.xtensa.info                                                  56            0
.xt.lit._ZN13ClientContext8_s_errorEPva                        8            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                8            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa          8            0
.xt.lit._ZN13ClientContext5flushEv                             0            0
.xt.lit._ZN13ClientContext5unrefEv                             8            0
.xt.lit._ZN13ClientContext5writeEPKcj                          8            0
.xt.lit._ZN13ClientContext8_consumeEj                          8            0
.xt.prop._ZN6Stream9readBytesEPhj                             36            0
.xt.prop._ZN13ClientContext8_s_errorEPva                      36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt              36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa        96            0
.xt.prop._ZN13ClientContext5flushEv                           60            0
.xt.prop._ZN13ClientContext5unrefEv                           60            0
.xt.prop._ZN13ClientContext5writeEPKcj                        72            0
.xt.prop._ZN13ClientContext8_consumeEj                        96            0
.xt.prop._ZTV10WiFiClient                                     12            0
.xt.prop._ZTV10WiFiServer                                     12            0
.xt.lit._ZN14HardwareSerialD2Ev                                8            0
.xt.lit._ZN14HardwareSerialD0Ev                                0            0
.xt.prop._ZN14HardwareSerialD2Ev                              36            0
.xt.prop._ZN14HardwareSerialD0Ev                              36            0
.xt.prop._ZTV14HardwareSerial                                 12            0
.xt.prop._ZTV9IPAddress                                       12            0
.xt.lit._ZN5Print5writeEPKc                                    0            0
.xt.prop._ZN5Print5writeEPKc                                  48            0
Total                                                    1128259


Finished building target: ESP8266_SoftAP_Server
 

14:24:17 Build Finished (took 470ms)

