18:06:00 **** Incremental Build of configuration Release for project imageHandle ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building target: imageHandle
Printing size:
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "C:/eclipseArduino/Project/imageHandle/Release/imageHandle.elf"
C:/eclipseArduino/Project/imageHandle/Release/imageHandle.elf  :
section                                                                                                        size         addr
.data                                                                                                           904   1073643520
.rodata                                                                                                        5232   1073644432
.bss                                                                                                          32024   1073649664
.irom0.text                                                                                                  211136   1075843088
.text                                                                                                         29929   1074790400
.debug_frame                                                                                                  28596            0
.debug_info                                                                                                  514359            0
.debug_abbrev                                                                                                 65698            0
.debug_loc                                                                                                   163884            0
.debug_aranges                                                                                                 8344            0
.debug_ranges                                                                                                 18488            0
.debug_line                                                                                                  156935            0
.debug_str                                                                                                    89889            0
.comment                                                                                                       8920            0
.xtensa.info                                                                                                     56            0
.xt.prop._ZNSt17_Function_handlerIFvvEPS0_E9_M_invokeERKSt9_Any_data                                             36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvvEE10_M_managerERSt9_Any_dataRKS4_St18_Manager_operation        72            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                               36            0
.xt.lit._ZN13ClientContext8_s_errorEPva                                                                           8            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                   8            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                             8            0
.xt.lit._ZN13ClientContext5flushEv                                                                                0            0
.xt.lit._ZN13ClientContext5unrefEv                                                                                8            0
.xt.lit._ZN13ClientContext5writeEPKcj                                                                             8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                                             8            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                36            0
.xt.prop._ZN13ClientContext8_s_errorEPva                                                                         36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                 36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                           96            0
.xt.prop._ZN13ClientContext5flushEv                                                                              60            0
.xt.prop._ZN13ClientContext5unrefEv                                                                              60            0
.xt.prop._ZN13ClientContext5writeEPKcj                                                                           72            0
.xt.prop._ZN13ClientContext8_consumeEj                                                                           96            0
.xt.prop._ZTV10WiFiClient                                                                                        12            0
.xt.prop._ZTV10WiFiServer                                                                                        12            0
.xt.lit._ZN14RequestHandlerD2Ev                                                                                   8            0
.xt.lit._ZN14RequestHandlerD0Ev                                                                                   0            0
.xt.lit._ZN22FunctionRequestHandler9canUploadE6String                                                             0            0
.xt.lit._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                                                 0            0
.xt.lit._ZN22FunctionRequestHandlerD2Ev                                                                           8            0
.xt.lit._ZN22FunctionRequestHandlerD0Ev                                                                           0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                 0            0
.xt.lit._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                                 0            0
.xt.lit._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                                0            0
.xt.prop._ZN14RequestHandlerD2Ev                                                                                 36            0
.xt.prop._ZN14RequestHandler9canHandleE10HTTPMethod6String                                                       36            0
.xt.prop._ZN14RequestHandler9canUploadE6String                                                                   36            0
.xt.prop._ZN14RequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                                       36            0
.xt.prop._ZN14RequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                                      36            0
.xt.prop._ZN14RequestHandlerD0Ev                                                                                 36            0
.xt.prop._ZN22FunctionRequestHandler9canUploadE6String                                                           48            0
.xt.prop._ZN22FunctionRequestHandler9canHandleE10HTTPMethod6String                                               36            0
.xt.prop._ZN5Print5writeEPKcj                                                                                    36            0
.xt.prop._ZN22FunctionRequestHandlerD2Ev                                                                         36            0
.xt.prop._ZN22FunctionRequestHandlerD0Ev                                                                         36            0
.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                                            36            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                                               48            0
.xt.prop._ZN22FunctionRequestHandler6handleER16ESP8266WebServer10HTTPMethod6String                               48            0
.xt.prop._ZN22FunctionRequestHandler6uploadER16ESP8266WebServer6StringR10HTTPUpload                              48            0
.xt.prop._ZTV14RequestHandler                                                                                    12            0
.xt.prop._ZTV22FunctionRequestHandler                                                                            12            0
.xt.lit._ZNK6String9substringEj                                                                                   0            0
.xt.lit._ZN16ESP8266WebServer15RequestArgumentC2Ev                                                                8            0
.xt.prop._ZNK6String9substringEj                                                                                 36            0
.xt.prop._ZN16ESP8266WebServer15RequestArgumentC2Ev                                                              36            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                   8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                   0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                 36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                 36            0
.xt.prop._ZTV14HardwareSerial                                                                                    12            0
.xt.prop._ZTV9IPAddress                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                     48            0
Total                                                                                                       1335962


Finished building target: imageHandle
 

18:06:00 Build Finished (took 695ms)

