09:11:09 **** Build of configuration Release for project WiFi_Button ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building target: WiFi_Button
Printing size:
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "C:/eclipseArduino/WiFi_Button/Release/WiFi_Button.elf"
C:/eclipseArduino/WiFi_Button/Release/WiFi_Button.elf  :
section                                                                                                        size         addr
.data                                                                                                           908   1073643520
.rodata                                                                                                       13712   1073644432
.bss                                                                                                          32808   1073658144
.irom0.text                                                                                                  253264   1075843088
.text                                                                                                         30237   1074790400
.debug_frame                                                                                                  32372            0
.debug_info                                                                                                  666871            0
.debug_abbrev                                                                                                 84041            0
.debug_loc                                                                                                   182068            0
.debug_aranges                                                                                                 9584            0
.debug_ranges                                                                                                 20600            0
.debug_line                                                                                                  188711            0
.debug_str                                                                                                    96522            0
.comment                                                                                                       8920            0
.xtensa.info                                                                                                     56            0
.xt.prop._ZNSt17_Function_handlerIFvvEPS0_E9_M_invokeERKSt9_Any_data                                             36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvvEE10_M_managerERSt9_Any_dataRKS4_St18_Manager_operation        72            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                               36            0
.xt.lit._ZN13ClientContext8_s_errorEPva                                                                           8            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                   8            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                             8            0
.xt.lit._ZN13ClientContext5flushEv                                                                                0            0
.xt.lit._ZN13ClientContext5unrefEv                                                                                8            0
.xt.lit._ZN13ClientContext5writeEPKcj                                                                             8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                                             8            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                36            0
.xt.prop._ZN13ClientContext8_s_errorEPva                                                                         36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                 36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                           96            0
.xt.prop._ZN13ClientContext5flushEv                                                                              60            0
.xt.prop._ZN13ClientContext5unrefEv                                                                              60            0
.xt.prop._ZN13ClientContext5writeEPKcj                                                                           72            0
.xt.prop._ZN13ClientContext8_consumeEj                                                                           96            0
.xt.prop._ZTV10WiFiClient                                                                                        12            0
.xt.lit._ZN13ClientContext4readEPcj                                                                               8            0
.xt.lit._ZN10SSLContext5unrefEv                                                                                   8            0
.xt.lit._ZN10SSLContext8_readAllEv                                                                                8            0
.xt.lit._ZN10SSLContext9availableEv                                                                               0            0
.xt.prop._ZN13ClientContext4readEPcj                                                                            156            0
.xt.prop._ZN10SSLContext5unrefEv                                                                                 48            0
.xt.prop._ZN10SSLContext8_readAllEv                                                                              96            0
.xt.prop._ZN10SSLContext9availableEv                                                                             60            0
.xt.prop._ZTV16WiFiClientSecure                                                                                  12            0
.xt.prop._ZTV10WiFiServer                                                                                        12            0
