03:09:45 **** Incremental Build of configuration Release for project IOTSmartToolV1_1 ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building target: IOTSmartToolV1_1
Printing size:
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV1_1/Release/IOTSmartToolV1_1.elf"
D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV1_1/Release/IOTSmartToolV1_1.elf  :
section                                                                                                                                                                                                                        size         addr
.data                                                                                                                                                                                                                           912   1073643520
.rodata                                                                                                                                                                                                                        2760   1073644432
.bss                                                                                                                                                                                                                          33248   1073647192
.irom0.text                                                                                                                                                                                                                  205360   1075843088
.text                                                                                                                                                                                                                         28885   1074790400
.debug_frame                                                                                                                                                                                                                  30564            0
.debug_info                                                                                                                                                                                                                  615262            0
.debug_abbrev                                                                                                                                                                                                                 75228            0
.debug_loc                                                                                                                                                                                                                   186330            0
.debug_aranges                                                                                                                                                                                                                 9160            0
.debug_ranges                                                                                                                                                                                                                 21720            0
.debug_line                                                                                                                                                                                                                  179496            0
.debug_str                                                                                                                                                                                                                   114477            0
.comment                                                                                                                                                                                                                       8920            0
.xtensa.info                                                                                                                                                                                                                     56            0
.xt.lit._ZNK11ArduinoJson11JsonVariant17asUnsignedIntegerEv                                                                                                                                                                       8            0
.xt.lit._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIdEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                              8            0
.xt.lit._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIiEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                              0            0
.xt.prop._ZNSt17_Function_handlerIFvPcPhjEPS2_E9_M_invokeERKSt9_Any_dataS0_S1_j                                                                                                                                                  36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvPcPhjEE10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                    72            0
.xt.prop._ZN11ArduinoJson16StaticJsonBufferILj500EE5allocEj                                                                                                                                                                      60            0
.xt.prop._ZN11ArduinoJson16StaticJsonBufferILj300EE5allocEj                                                                                                                                                                      60            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                               36            0
.xt.prop._ZNK11ArduinoJson11JsonVariant17asUnsignedIntegerEv                                                                                                                                                                    168            0
.xt.prop._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIdEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                            36            0
.xt.prop._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIiEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                            36            0
.xt.prop._ZTVN11ArduinoJson16StaticJsonBufferILj300EEE                                                                                                                                                                           12            0
.xt.prop._ZTVN11ArduinoJson16StaticJsonBufferILj500EEE                                                                                                                                                                           12            0
.xt.lit._ZNSt8functionIFvPcPhjEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS1_EEcl7declvalIjEEEEvEEE5valueES5_E4typeEOSB_          0            0
.xt.prop._ZNSt8functionIFvPcPhjEEC2ERKS3_                                                                                                                                                                                        36            0
.xt.prop._ZNSt8functionIFvPcPhjEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS1_EEcl7declvalIjEEEEvEEE5valueES5_E4typeEOSB_        36            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                                                                                                                                   0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                                                                                                                                             0            0
.xt.lit._ZN13ClientContext8_s_errorEPva                                                                                                                                                                                           0            0
.xt.lit._ZN13ClientContext5flushEv                                                                                                                                                                                                0            0
.xt.lit._ZN13ClientContext5unrefEv                                                                                                                                                                                                0            0
.xt.lit._ZN13ClientContext5writeEPKcj                                                                                                                                                                                             0            0
.xt.lit._ZN13ClientContext8_consumeEj                                                                                                                                                                                             0            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                                                                                                                                 36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                                                                                                                                           96            0
.xt.prop._ZN13ClientContext8_s_errorEPva                                                                                                                                                                                         36            0
.xt.prop._ZN13ClientContext5flushEv                                                                                                                                                                                              60            0
.xt.prop._ZN13ClientContext5unrefEv                                                                                                                                                                                              60            0
.xt.prop._ZN13ClientContext5writeEPKcj                                                                                                                                                                                           72            0
.xt.prop._ZN13ClientContext8_consumeEj                                                                                                                                                                                           84            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                                        12            0
.xt.prop._ZTV10WiFiServer                                                                                                                                                                                                        12            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE10addNewNodeEv                                                                                                                                                              0            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_11JsonVariantEE10addNewNodeEv                                                                                                                                                          0            0
.xt.prop._ZN11ArduinoJson9Internals19JsonBufferAllocatednwEjPNS_10JsonBufferE                                                                                                                                                    48            0
.xt.prop._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE10addNewNodeEv                                                                                                                                                            84            0
.xt.prop._ZN11ArduinoJson9Internals4ListINS_11JsonVariantEE10addNewNodeEv                                                                                                                                                        84            0
.xt.prop._ZTVN11ArduinoJson9Internals19StaticStringBuilderE                                                                                                                                                                      12            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter8writeRawEc                                                                                                                                                                       36            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter11writeStringEPKc                                                                                                                                                                   8            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter11writeStringEPKc                                                                                                                                                                192            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter8writeRawEPKc                                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter12writeIntegerEm                                                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter10writeFloatEfi                                                                                                                                                                     8            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter8writeRawEPKc                                                                                                                                                                     36            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter12writeIntegerEm                                                                                                                                                                  72            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter10writeFloatEfi                                                                                                                                                                  228            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                                                                                                                                   8            0
